1,6.528,2.943
1,6.702,3.13
1,6.542,2.941
1,6.398,3.135
1,6.748,2.814
1,6.056,3.284
1,6.801,2.719
1,6.391,2.802
1,6.621,3.007
1,6.356,3.209
1,5.918,2.779
1,6.415,3.69
1,7.122,2.77
1,6.129,3.13
1,6.61,3.392
1,6.717,3.425
1,6.918,2.976
1,5.777,2.998
1,6.547,3.352
1,6.906,3.291
1,6.944,2.871
1,6.537,2.69
1,6.404,2.863
1,6.874,2.979
1,6.313,3.035
1,6.241,2.903
1,6.742,2.47
1,6.169,2.34
1,6.458,3.477
1,6.61,3.047
1,6.887,3.201
1,6.458,3.051
1,6.614,3.614
1,5.978,2.747
1,6.816,2.946
1,6.126,3.368
1,6.485,2.24
1,6.428,2.904
1,6.452,2.954
1,6.224,2.735
1,6.562,2.865
1,6.384,3.031
1,6.966,2.528
1,6.441,3.044
1,6.132,3.492
1,6.698,3.117
1,5.521,2.856
1,7.109,3.07
1,6.513,2.967
1,6.748,2.938
1,6.424,2.573
1,5.617,2.793
1,6.763,2.711
1,6.122,3.272
1,6.215,3.146
1,6.456,3.034
1,6.317,3.108
1,6.46,3.134
1,6.679,2.673
1,6.676,2.715
1,6.478,3.321
1,6.089,2.374
1,6.362,2.957
1,6.54,3.897
1,5.94,2.838
1,7.006,3.121
1,5.977,2.993
1,6.9,3.381
1,6.35,2.834
1,6.23,3.082
1,6.356,2.881
1,6.393,3.047
1,6.432,3.085
1,6.608,3.042
1,6.321,3.188
1,6.451,3.616
1,6.697,3.098
1,6.675,2.815
1,6.228,3.126
1,6.252,3.253
1,6.242,2.652
1,6.341,3.412
1,6.401,3.132
1,6.401,2.182
1,6.918,3.19
1,6.068,3.205
1,6.387,2.431
1,7.077,3.105
1,6.554,3.139
1,6.343,3.196
1,6.371,3.314
1,6.231,2.904
1,6.559,3.036
1,5.695,3.447
1,6.703,2.949
1,6.831,2.604
1,6.407,2.694
1,6.956,3.069
1,7.156,2.327
1,6.668,3.169
1,6.669,2.741
1,6.363,2.68
1,6.322,2.419
1,6.135,3.189
1,6.612,2.961
1,6.627,2.196
1,6.125,3.412
1,6.602,2.868
1,6.612,2.678
1,6.111,3.583
1,6.338,2.825
1,6.261,2.808
1,6.498,2.678
1,5.985,2.933
1,7.088,3.271
1,6.555,2.906
1,6.52,2.905
1,6.253,3.202
1,6.326,3.537
1,7.235,2.913
1,6.167,2.524
1,6.666,3.316
1,6.381,2.977
1,6.301,3.401
1,6.648,3.324
1,6.51,3.202
1,6.072,2.774
1,6.132,2.823
1,6.656,2.975
1,6.07,2.556
1,6.537,3.123
1,6.378,2.568
1,6.501,3.144
1,6.995,3.065
1,6.482,3.557
1,6.597,3.057
1,6.38,3.087
1,6.726,3.108
1,6.96,2.641
1,6.551,2.976
1,7.101,3.246
1,6.754,2.514
1,5.806,2.719
1,6.716,2.621
1,6.435,3.39
1,6.209,3.45
1,6.388,3.149
1,6.69,2.689
1,6.197,2.985
1,6.617,2.836
1,6.833,2.981
1,7.023,3.015
1,6.767,3.316
1,6.058,2.944
1,6.959,3.302
1,6.299,3.173
1,6.002,3.52
1,6.554,2.92
1,6.546,3.142
1,6.548,2.822
1,6.444,3.032
1,6.121,3.164
1,6.635,2.848
1,6.712,2.843
1,6.407,2.546
1,6.243,3.271
1,6.296,3.088
1,5.9,3.509
1,6.605,3.1
1,6.642,2.79
1,6.265,2.286
1,6.237,3.313
1,6.676,3.082
1,5.973,3.273
1,6.808,2.659
1,6.614,3.367
1,5.991,2.85
1,6.395,2.598
1,7.205,2.505
1,6.077,3.045
1,6.096,2.625
1,6.484,2.779
1,6.624,3.044
1,6.802,3.195
1,6.265,3.126
1,6.76,3.467
1,6.64,2.99
1,5.929,2.884
1,6.657,3.436
1,6.53,2.916
1,6.243,2.77
1,5.629,3.087
1,6.031,3.131
1,5.888,3.005
1,6.526,2.925
1,6.807,3.231
1,6.782,2.815
1,6.479,2.431
1,6.716,2.795
1,6.819,3.5
1,6.122,3.031
1,6.592,3.137
1,6.453,3.006
1,6.943,3.273
1,6.396,2.863
1,6.249,2.616
1,6.322,2.614
1,6.025,3.043
1,6.11,2.612
1,6.511,3.248
1,6.592,2.863
1,6.548,2.958
1,6.202,3.013
1,6.689,2.82
1,6.549,3.353
1,6.338,2.968
1,6.753,2.437
1,6.749,3.209
1,6.994,2.586
1,6.661,2.823
1,6.413,2.64
1,6.162,2.868
1,6.418,3.358
1,6.328,2.584
1,5.989,3.087
1,6.978,2.831
1,6.793,3.324
1,6.352,2.79
1,6.558,2.886
1,5.874,2.957
1,6.39,2.972
1,6.403,3.085
1,6.784,3.062
1,6.838,2.536
1,6.045,2.785
1,6.695,3.089
1,6.421,3.46
1,6.405,2.751
1,6.967,3.179
1,6.204,3.018
1,6.361,2.928
1,6.91,3.055
1,5.954,3.359
1,6.567,2.725
1,6.607,3.405
1,6.583,3.502
1,6.263,2.337
1,6.785,3.285
1,7.012,2.693
1,6.638,3.272
1,6.46,2.808
1,6.888,3.357
1,5.857,2.65
1,6.86,2.619
1,6.966,2.83
1,6.584,3.101
1,6.172,2.851
1,6.473,2.786
1,6.769,3.107
1,6.449,3.367
1,6.785,3.363
1,6.109,2.555
1,6.492,2.527
1,6.58,3.696
1,6.511,3.632
1,6.657,2.289
1,6.77,2.947
1,7.023,3.125
1,6.5,3.118
1,6.418,3.239
1,6.654,2.775
1,6.75,2.977
1,6.361,3.258
1,5.916,2.659
1,6.189,3.172
1,6.271,3.35
1,6.295,3.046
1,6.552,2.649
1,6.547,3.511
1,6.306,2.56
1,6.161,3.045
1,5.937,3.217
1,6.743,2.845
1,5.998,2.866
1,7.064,3.242
1,6.423,2.794
1,6.366,2.665
1,6.885,2.974
1,6.564,3.113
1,6.097,3.143
1,6.33,3.086
1,6.084,3.351
1,6.675,3.284
1,6.351,3.197
1,6.277,2.961
1,6.725,2.887
1,6.517,3.108
1,5.992,2.701
1,6.437,2.964
1,5.893,3.199
1,6.223,2.761
1,6.434,3.255
1,6.41,2.751
1,5.947,2.814
1,6.932,3.283
1,6.516,2.629
1,6.454,3.032
1,6.422,3.204
1,6.429,2.906
1,5.92,2.765
1,6.872,3.279
1,6.637,3.317
1,6.153,2.73
1,6.614,3.318
1,6.795,2.97
1,6.889,2.762
1,6.407,3.476
1,6.568,2.329
1,6.241,3.029
1,6.789,3.319
1,6.321,2.887
1,6.05,2.865
1,6.57,2.543
1,5.865,2.943
1,6.625,2.985
1,6.273,2.381
1,6.163,2.939
1,6.316,2.968
1,7.069,3.127
1,6.11,3.005
1,6.573,3.114
1,6.584,2.882
1,6.292,3.195
1,6.553,3.236
1,6.125,3.668
1,6.136,2.515
1,6.589,2.624
1,5.999,2.719
1,6.734,3.152
1,6.373,2.93
1,6.622,2.827
1,6.359,2.866
1,6.565,3.069
1,6.616,3.308
1,6.536,3.423
1,6.493,2.63
1,6.314,3.187
1,6.557,2.84
1,6.39,2.578
1,6.425,3.076
1,6.664,2.671
1,6.617,2.751
1,6.136,3.206
1,6.065,3.496
1,6.346,3.572
1,7.233,3.068
1,6.478,3.321
1,6.337,2.786
1,6.701,2.804
1,6.617,2.942
1,6.292,3.297
1,5.794,2.958
1,6.192,3.231
1,6.619,2.629
1,6.402,3.246
1,6.163,3.177
1,6.507,3.395
1,6.175,2.574
1,6.357,2.83
1,6.643,3.395
1,6.737,3.374
1,6.431,2.83
1,7.017,2.888
1,6.005,2.781
1,6.268,3.156
1,6.409,3.262
1,6.711,3.071
1,6.459,3.135
1,6.895,3.084
1,6.439,2.475
1,6.343,2.882
1,6.627,2.674
1,6.63,2.749
1,6.136,3.265
1,6.75,3.118
1,6.846,2.557
1,6.766,2.887
1,6.616,3.221
1,6.001,3.27
1,6.494,2.431
1,6.727,3.106
1,6.55,2.915
1,6.286,2.489
1,6.399,2.796
1,6.097,2.624
1,6.938,3.357
1,5.985,2.752
1,6.516,2.763
1,6.504,2.874
1,5.882,3.057
1,6.368,3.103
1,6.056,2.759
1,6.311,2.698
1,6.681,3.455
1,6.608,3.223
1,6.585,3.065
1,6.766,3.077
1,6.575,3.082
1,6.626,2.917
1,6.283,2.781
1,6.713,3.08
1,6.508,2.852
1,6.637,3.595
1,6.569,2.176
1,7.424,3.075
1,6.637,2.822
1,6.915,3.311
1,6.189,2.868
1,6.555,2.958
1,6.679,3.194
1,6.447,2.701
1,6.419,2.979
1,6.516,2.989
1,6.444,3.456
1,6.551,2.971
1,6.468,2.837
1,6.261,2.858
1,5.987,3.316
1,6.211,3.308
1,5.658,3.083
1,6.654,2.758
1,6.153,2.886
1,6.707,3.176
1,6.954,3.304
1,6.541,3.466
1,6.262,3.274
1,6.354,2.612
1,6.062,3.234
1,6.597,3.202
1,6.472,2.959
1,7.083,2.987
1,6.406,2.992
1,6.39,3.104
1,6.889,2.626
1,6.484,2.883
1,6.628,3.031
1,6.447,2.834
1,6.434,2.932
1,6.261,2.779
1,6.504,3.212
1,6.819,2.858
1,6.944,2.562
1,6.787,2.922
1,6.695,2.698
1,6.56,2.95
1,6.367,2.568
1,6.374,3.589
1,6.223,3.182
1,6.217,2.816
1,6.725,2.596
1,6.175,3.11
1,6.601,3.403
1,6.72,3.059
1,6.079,2.973
1,6.127,2.953
1,6.339,3.31
1,6.311,2.856
1,6.657,2.818
1,6.453,2.977
1,6.907,2.899
1,6.419,3.265
1,6.948,2.964
1,5.941,3.169
1,6.286,3.58
1,6.909,2.9
1,6.148,2.86
1,6.62,3.095
1,6.248,2.795
1,6.349,2.896
1,6.262,3.047
1,6.118,2.886
1,7.317,2.48
1,6.252,2.434
1,6.583,2.738
1,6.09,2.486
1,6.793,3.05
1,6.377,2.897
1,6.275,2.49
1,6.491,2.938
1,6.201,3.166
1,6.704,3.208
1,6.81,3.072
1,6.315,2.388
1,5.771,2.976
1,6.205,2.623
1,6.406,3.034
1,6.132,3.064
1,6.731,2.644
1,6.583,3.127
1,6.617,3.537
1,6.262,3.246
1,5.92,3.516
1,6.198,3.133
1,6.366,2.656
1,6.428,3.122
1,6.258,2.438
1,6.548,3.372
1,6.221,3.693
1,6.132,3.293
1,6.39,2.517
1,6.827,3.69
1,6.215,3.075
1,6.212,3.324
1,6.338,3.09
1,6.542,3.002
1,7.041,3.037
1,6.388,3.343
1,6.357,3.146
1,6.483,3.09
1,6.385,3.272
1,5.8,3.058
1,6.329,3.505
1,6.571,2.951
1,6.778,2.844
1,6.696,3.008
1,6.429,2.402
1,6.279,3.098
1,6.044,3.489
1,6.108,3.155
1,6.552,3.023
1,6.412,3.278
1,5.989,2.662
1,6.492,2.837
1,6.377,3.127
1,6.353,2.622
1,6.542,2.634
1,6.087,3.154
1,6.123,2.793
1,6.641,2.295
1,6.611,3.292
1,6.014,2.945
1,6.114,2.538
1,6.152,3.108
1,6.764,2.557
1,6.51,3.429
1,6.611,2.583
1,6.95,3.413
1,6.594,2.771
1,6.594,3.075
1,6.254,3.284
1,6.985,2.938
1,6.154,3.166
1,6.043,3.655
1,6.748,3.573
1,6.556,2.651
1,6.386,2.914
1,6.477,3.41
1,7.266,3.069
1,6.005,3.113
1,6.833,2.95
1,6.369,3.304
1,6.52,3.001
1,6.306,3.036
1,6.599,3.412
1,6.082,2.899
1,6.44,3.558
1,6.686,3.46
1,6.599,3.437
1,6.607,3.313
1,6.371,2.626
1,6.529,3.226
1,6.209,3.321
1,6.057,2.657
1,6.363,2.781
1,6.445,3.035
1,6.897,2.833
1,6.132,3.552
1,6.399,3.101
1,6.272,2.681
1,6.319,3.091
1,6.596,3.196
1,6.661,3.058
1,6.201,2.574
1,5.788,3.155
1,6.341,2.432
1,6.04,2.758
1,6.852,3.165
1,6.048,2.335
1,6.421,3.14
1,6.225,2.549
1,6.7,3.1
1,6.428,2.068
1,6.836,3.306
1,6.858,3.781
1,6.789,3.069
1,6.675,2.666
1,6.215,3.084
1,6.04,3.253
1,6.493,3.324
1,6.677,3.315
